,einsatz_angelegt_datum,einsaetze_anzahl_alle,einsaetze_anzahl_brand,einsaetze_anzahl_rettungsdienst,einsaetze_anzahl_technische_hilfeleistung,einsaetze_anzahl_rettungsdienst_mit_technischer_hilfeleistung,einsaetze_anzahl_sonstige
575,2019-08-01,1292,46,1102,54,57,0
576,2019-08-02,1520,54,1051,319,53,0
577,2019-08-03,1369,44,1149,73,64,1
578,2019-08-04,1217,42,1036,55,51,0
579,2019-08-05,1246,47,1035,63,60,1
580,2019-08-06,1329,46,1142,52,55,0
581,2019-08-07,1265,40,1061,59,69,1
582,2019-08-08,1298,60,1074,51,65,1
583,2019-08-09,1327,43,1129,49,70,0
584,2019-08-10,1296,43,1106,55,69,1
585,2019-08-11,1209,53,1032,46,55,1
586,2019-08-12,1238,42,1063,36,53,0
587,2019-08-13,1296,55,1079,55,68,1
588,2019-08-14,1273,45,1067,37,81,1
589,2019-08-15,1303,43,1086,51,67,0
590,2019-08-16,1288,47,1079,44,69,0
591,2019-08-17,1281,43,1099,46,55,2
592,2019-08-18,1202,47,988,53,77,0
593,2019-08-19,1308,44,1098,61,69,0
594,2019-08-20,1269,46,1081,34,57,1
595,2019-08-21,1230,27,1035,50,78,0
596,2019-08-22,1315,44,1108,47,81,0
597,2019-08-23,1347,52,1104,57,83,1
598,2019-08-24,1422,41,1223,47,68,0
599,2019-08-25,1300,41,1126,36,57,0
600,2019-08-26,1441,49,1205,71,77,0
601,2019-08-27,1350,53,1134,52,72,0
602,2019-08-28,1390,52,1171,61,69,1
603,2019-08-29,1401,43,1171,58,85,0
604,2019-08-30,1498,57,1265,66,63,0
605,2019-08-31,1544,62,1334,52,58,1
606,2019-09-01,1367,45,1185,45,54,0
607,2019-09-02,1453,52,1204,61,97,0
608,2019-09-04,1408,52,1214,32,65,0
609,2019-09-05,1324,65,1090,54,81,0
610,2019-09-06,1291,49,1092,43,71,0
611,2019-09-07,1240,48,1058,45,57,1
612,2019-09-08,1242,53,1065,35,64,0
613,2019-09-09,1241,33,1046,56,77,0
614,2019-09-10,1241,32,1068,54,67,0
615,2019-09-11,1241,42,1036,50,75,0
616,2019-09-12,1270,42,1084,43,53,1
617,2019-09-13,1243,41,1058,42,63,0
618,2019-09-14,1212,56,1053,43,38,0
619,2019-09-15,1190,50,1041,29,43,0
620,2019-09-16,1225,32,1060,36,70,0
621,2019-09-17,1228,42,1028,50,76,0
622,2019-09-18,1153,37,985,41,55,0
623,2019-09-19,1303,40,1108,37,73,0
624,2019-09-20,1297,39,1098,42,78,0
625,2019-09-21,1335,69,1131,54,56,0
626,2019-09-22,1312,60,1107,49,61,0
627,2019-09-23,1393,58,1204,36,59,0
628,2019-09-24,1316,42,1140,34,63,1
629,2019-09-25,1312,33,1140,49,63,2
630,2019-09-26,1352,47,1151,37,85,1
631,2019-09-27,1401,39,1192,62,70,0
632,2019-09-28,1331,39,1137,54,66,1
633,2019-09-29,1257,40,1090,46,53,1
634,2019-09-30,1458,35,1132,171,82,1
635,2019-10-01,1442,45,1214,63,80,0
636,2019-10-02,1313,33,1103,47,77,1
637,2019-10-03,1121,26,960,46,54,0
638,2019-10-04,1235,35,1052,37,70,1
639,2019-10-05,1201,22,1030,71,45,0
640,2019-10-06,1183,35,1010,46,59,0
641,2019-10-07,1245,45,1020,55,85,2
642,2019-10-08,1168,44,990,45,55,0
643,2019-10-09,1174,32,1016,36,51,1
644,2019-10-10,1328,34,1129,47,62,0
645,2019-10-11,1238,31,1062,43,54,0
646,2019-10-12,1405,54,1192,40,81,0
647,2019-10-13,1273,40,1116,30,53,0
648,2019-10-14,1317,50,1126,29,77,0
649,2019-10-15,1321,40,1107,53,75,0
650,2019-10-16,1201,31,1032,35,71,0
651,2019-10-17,1309,29,1114,48,75,0
652,2019-10-18,1306,31,1106,54,70,0
653,2019-10-19,1250,34,1088,36,52,0
654,2019-10-20,1239,46,1089,32,44,0
655,2019-10-21,1328,46,1153,28,72,0
656,2019-10-22,1265,42,1090,38,59,1
657,2019-10-23,1229,42,1049,38,67,0
658,2019-10-24,1356,30,1204,35,63,0
659,2019-10-25,1263,39,1093,29,63,0
660,2019-10-26,1245,34,1081,41,49,1
661,2019-10-27,1271,36,1122,42,45,0
662,2019-10-28,1321,40,1128,32,84,0
663,2019-10-29,1156,45,979,32,70,0
664,2019-10-30,1278,50,1078,51,69,0
665,2019-10-31,1382,70,1150,53,64,0
666,2019-11-01,1346,45,1151,54,58,0
667,2019-11-02,1349,51,1131,56,64,0
668,2019-11-03,1256,28,1100,48,54,0
669,2019-11-04,1440,32,1246,46,76,0
670,2019-11-05,1362,42,1175,36,71,0
671,2019-11-06,1260,47,1065,45,69,0
672,2019-11-07,1258,34,1089,30,64,0
673,2019-11-08,1376,27,1194,38,77,1
674,2019-11-09,1288,33,1113,41,68,0
675,2019-11-10,1261,27,1127,37,40,0
676,2019-11-11,1306,37,1141,31,54,0
677,2019-11-12,1271,29,1122,24,61,0
678,2019-11-13,1289,41,1111,36,63,0
679,2019-11-14,1361,38,1166,44,76,0
680,2019-11-15,1271,46,1083,39,61,0
681,2019-11-16,1278,41,1085,43,67,0
682,2019-11-17,1194,31,1044,38,53,0
683,2019-11-18,1295,46,1112,48,60,0
684,2019-11-19,1305,48,1111,42,62,1
685,2019-11-20,1196,41,1024,29,71,0
686,2019-11-21,1313,40,1131,41,69,0
687,2019-11-22,1427,30,1248,45,66,0
688,2019-11-23,1299,37,1125,39,59,0
689,2019-11-24,1181,31,1026,39,61,0
690,2019-11-25,1333,36,1174,27,64,0
691,2019-11-26,1343,32,1167,34,67,0
692,2019-11-27,1276,30,1102,39,60,0
693,2019-11-28,1327,32,1147,42,62,0
694,2019-11-29,1412,40,1214,42,67,0
695,2019-11-30,1406,49,1210,40,63,0
696,2019-12-01,1246,36,1068,40,62,0
697,2019-12-02,1287,31,1128,35,61,0
698,2019-12-03,1379,42,1188,39,72,0
699,2019-12-04,1314,30,1141,46,48,0
700,2019-12-05,1294,42,1101,32,72,0
701,2019-12-06,1402,38,1193,52,63,0
702,2019-12-07,1330,29,1153,61,52,0
703,2019-12-08,1359,35,1185,47,53,0
704,2019-12-09,1347,34,1173,25,66,0
705,2019-12-10,1346,36,1140,42,81,0
706,2019-12-11,1287,42,1124,30,58,0
707,2019-12-12,1289,35,1092,51,70,0
708,2019-12-13,1430,38,1234,32,71,0
709,2019-12-14,1297,35,1141,44,49,0
710,2019-12-15,1315,29,1163,41,55,0
711,2019-12-16,1368,38,1173,36,72,0
712,2019-12-17,1418,44,1214,49,66,1
713,2019-12-18,1330,40,1148,25,81,0
714,2019-12-19,1316,51,1140,29,59,0
715,2019-12-20,1465,41,1259,41,80,0
716,2019-12-21,1258,46,1092,34,54,0
717,2019-12-22,1299,47,1136,26,57,0
718,2019-12-23,1315,31,1132,48,60,0
719,2019-12-24,1098,40,948,27,45,0
720,2019-12-25,1101,32,943,48,46,0
721,2019-12-26,1147,30,1004,33,51,0
722,2019-12-27,1229,31,1085,24,52,0
723,2019-12-28,1170,50,1014,30,47,0
724,2019-12-29,1148,42,976,39,53,0
725,2019-12-30,1268,61,1076,37,46,2
726,2019-12-31,1403,261,1037,22,39,1
727,2020-01-01,2192,511,1527,55,63,1
728,2020-01-02,1280,50,1101,33,64,0
729,2020-01-03,1240,37,1061,32,61,0
730,2020-01-04,1229,37,1062,38,57,0
731,2020-01-05,1151,32,1019,27,52,0
732,2020-01-06,1310,36,1145,30,75,0
733,2020-01-07,1334,34,1160,33,66,0
734,2020-01-08,1286,37,1119,29,67,0
735,2020-01-09,1322,35,1121,38,77,0
736,2020-01-10,1327,30,1155,28,68,0
737,2020-01-11,1217,35,1064,36,46,1
738,2020-01-12,1120,37,995,26,38,1
739,2020-01-13,1288,31,1112,35,70,1
740,2020-01-14,1375,38,1195,33,64,1
741,2020-01-15,1341,39,1158,31,71,0
742,2020-01-16,1241,43,1076,23,60,0
743,2020-01-17,1369,36,1201,43,53,0
744,2020-01-18,1272,37,1111,29,68,0
745,2020-01-19,1191,45,1045,22,51,0
746,2020-01-20,1291,42,1121,33,59,0
747,2020-01-21,1251,27,1113,22,60,0
748,2020-01-22,1224,45,1054,48,45,0
749,2020-01-23,1314,31,1150,34,52,0
750,2020-01-24,1339,40,1150,38,62,0
751,2020-01-25,1310,39,1134,46,49,0
752,2020-01-26,1223,40,1055,41,57,0
753,2020-01-27,1371,31,1223,37,55,1
754,2020-01-28,1360,29,1179,43,66,0
755,2020-01-29,1342,34,1178,23,63,0
756,2020-01-30,1419,19,1238,46,63,0
757,2020-01-31,1427,33,1255,37,58,0
758,2020-02-01,1403,34,1246,44,53,0
759,2020-02-02,1211,28,1070,30,54,0
760,2020-02-03,1375,27,1177,51,78,0
761,2020-02-04,1250,37,1076,32,56,2
762,2020-02-05,1283,48,1120,26,58,0
763,2020-02-06,1205,35,1048,29,50,2
764,2020-02-07,1335,38,1164,35,59,0
765,2020-02-08,1334,45,1148,38,54,1
766,2020-02-09,1298,42,1059,101,64,1
767,2020-02-10,1421,41,1114,154,68,1
768,2020-02-11,1326,32,1133,56,59,0
769,2020-02-12,1275,39,1102,41,51,0
770,2020-02-13,1284,36,1106,36,53,0
771,2020-02-14,1309,33,1126,41,69,0
772,2020-02-15,1276,34,1132,26,58,0
773,2020-02-16,1243,30,1090,35,50,1
774,2020-02-17,1360,44,1185,29,64,1
775,2020-02-18,1297,33,1136,35,59,0
776,2020-02-19,1312,24,1144,42,71,0
777,2020-02-20,1311,34,1133,36,54,1
778,2020-02-21,1317,50,1105,43,66,0
779,2020-02-22,1340,37,1166,52,49,0
780,2020-02-23,1288,42,1123,50,47,0
781,2020-02-24,1336,37,1151,47,66,0
782,2020-02-25,1401,36,1219,50,67,0
783,2020-02-26,1321,28,1141,56,56,0
784,2020-02-27,1329,36,1161,53,41,1
785,2020-02-28,1373,31,1198,40,70,0
786,2020-02-29,1431,43,1258,42,60,0
787,2020-03-01,1279,28,1155,25,41,0
788,2020-03-02,1368,28,1221,42,43,1
789,2020-03-03,1379,39,1223,31,46,0
790,2020-03-04,1374,30,1203,40,62,1
791,2020-03-05,1477,43,1266,37,71,0
792,2020-03-06,1369,40,1106,63,65,0
793,2020-03-07,1372,28,1147,39,56,1
794,2020-03-08,1265,32,1012,35,51,0
795,2020-03-09,1407,26,1120,53,76,0
796,2020-03-10,1329,32,1024,54,74,0
797,2020-03-11,1311,35,1073,30,56,1
798,2020-03-12,1334,29,1013,85,51,0
799,2020-03-13,1350,42,1030,68,50,0
800,2020-03-14,1347,41,1054,50,48,0
801,2020-03-15,1266,46,995,38,36,0
802,2020-03-16,1432,53,1070,38,67,1
803,2020-03-17,1328,49,1026,30,68,0
804,2020-03-18,1383,53,1032,34,71,0
805,2020-03-19,1285,32,985,32,51,0
806,2020-03-20,1350,33,1027,30,57,3
807,2020-03-21,1291,36,943,27,55,1
808,2020-03-22,1130,49,848,20,46,1
809,2020-03-23,1211,46,914,24,67,0
810,2020-03-24,1197,50,919,23,54,0
811,2020-03-25,1155,40,918,25,47,0
812,2020-03-26,1145,33,937,24,33,0
813,2020-03-27,1173,41,892,35,48,0
814,2020-03-28,1212,47,914,34,63,1
815,2020-03-29,1056,31,810,36,46,0
816,2020-03-30,1062,31,820,31,44,0
817,2020-03-31,1192,33,924,32,53,0
818,2020-04-01,1165,58,890,29,40,0
819,2020-04-02,1143,35,892,35,57,0
820,2020-04-03,1207,48,962,24,54,0
821,2020-04-04,1071,47,866,22,52,0
822,2020-04-05,1033,41,809,40,35,0
823,2020-04-06,1267,52,972,30,69,0
824,2020-04-07,1186,44,899,42,54,0
825,2020-04-08,1184,51,921,35,52,0
826,2020-04-09,1232,40,1029,26,65,0
827,2020-04-10,1033,41,879,33,45,0
828,2020-04-11,1196,48,1030,44,52,0
829,2020-04-12,1133,57,961,30,57,0
830,2020-04-13,1014,31,892,33,32,0
831,2020-04-14,1136,37,981,36,50,0
832,2020-04-15,1119,33,963,35,51,0
833,2020-04-16,1169,47,1007,25,55,0
834,2020-04-17,1208,41,1038,34,57,0
835,2020-04-18,1116,56,952,27,57,0
836,2020-04-19,1058,49,899,26,45,0
837,2020-04-20,1157,48,988,26,59,0
838,2020-04-21,1160,62,965,36,57,0
839,2020-04-22,1233,55,1019,37,77,0
840,2020-04-23,1182,48,968,57,55,0
841,2020-04-24,1252,52,1056,44,50,0
842,2020-04-25,1087,40,925,35,47,0
843,2020-04-26,1101,41,942,31,53,0
844,2020-04-27,1213,54,1009,34,59,0
845,2020-04-28,1236,51,1020,46,61,0
846,2020-04-29,1166,41,955,58,58,0
847,2020-04-30,1205,32,1013,38,59,0
848,2020-05-01,990,30,838,40,41,0
849,2020-05-02,1123,35,980,29,45,1
850,2020-05-03,986,34,851,26,45,0
851,2020-05-04,1145,31,976,31,56,0
852,2020-05-05,1152,29,956,33,68,0
853,2020-05-06,1193,33,986,51,71,0
854,2020-05-07,1258,49,1064,32,58,0
855,2020-05-08,1159,43,976,42,49,0
856,2020-05-09,1282,36,1107,45,63,0
857,2020-05-10,1131,42,965,40,50,0
858,2020-05-11,1204,36,1005,42,67,0
859,2020-05-12,1114,49,928,40,52,1
860,2020-05-13,1154,34,982,33,57,0
861,2020-05-14,1182,46,987,46,48,0
862,2020-05-15,1253,43,1029,40,59,0
863,2020-05-16,1191,45,1007,47,55,0
864,2020-05-17,1121,37,956,36,41,0
865,2020-05-18,1295,41,1099,33,53,2
866,2020-05-19,1192,34,996,33,71,0
867,2020-05-20,1293,34,1092,39,72,0
868,2020-05-21,1230,44,1045,42,60,0
869,2020-05-22,1358,54,1131,61,69,0
870,2020-05-23,1134,33,981,28,42,0
871,2020-05-24,1098,27,930,47,47,0
872,2020-05-25,1194,32,1007,40,59,1
873,2020-05-26,1219,49,997,35,77,0
874,2020-05-27,1247,52,1056,40,63,0
875,2020-05-28,1236,43,1040,40,71,1
876,2020-05-29,1350,41,1141,51,62,0
877,2020-05-30,1245,54,1056,40,49,1
878,2020-05-31,1260,55,1055,33,59,0
879,2020-06-01,1245,64,1038,45,57,0
880,2020-06-02,1446,66,1209,53,75,0
881,2020-06-03,1359,51,1137,46,83,1
882,2020-06-04,1354,63,1111,55,73,0
883,2020-06-05,1262,32,1035,60,79,0
884,2020-06-06,1247,42,1077,40,47,0
885,2020-06-07,1154,32,1002,31,52,0
886,2020-06-08,1282,37,1097,34,60,0
887,2020-06-09,1286,30,1111,37,65,0
888,2020-06-10,1322,51,1111,42,75,0
889,2020-06-11,1256,43,1060,59,57,0
890,2020-06-12,1323,49,1121,46,56,0
891,2020-06-13,1404,67,1122,118,68,1
892,2020-06-14,1181,45,976,76,49,0
893,2020-06-15,1337,41,1128,45,89,0
894,2020-06-16,1343,51,1140,48,62,0
895,2020-06-17,1477,53,1207,66,90,0
896,2020-06-18,1347,42,1142,50,63,0
897,2020-06-19,1338,39,1099,60,75,1
898,2020-06-20,1212,36,1023,46,64,1
899,2020-06-21,1216,32,1033,58,54,1
900,2020-06-22,1332,41,1142,44,69,0
901,2020-06-23,1310,39,1107,61,67,0
902,2020-06-24,1307,49,1104,37,74,0
903,2020-06-25,1341,47,1148,51,49,0
904,2020-06-26,1377,48,1119,86,62,0
905,2020-06-27,1453,59,1220,63,72,1
906,2020-06-28,1296,49,1114,45,55,1
907,2020-06-29,1315,41,1121,40,74,0
908,2020-06-30,1345,50,1142,48,63,0
909,2020-07-01,1315,33,1139,48,67,0
910,2020-07-02,1338,42,1159,38,57,0
911,2020-07-03,1322,45,1119,52,61,0
912,2020-07-04,1418,46,1230,50,53,1
913,2020-07-05,1283,45,1091,58,64,0
914,2020-07-06,1269,43,1070,48,65,0
915,2020-07-07,1202,36,1042,36,51,0
916,2020-07-08,1224,32,1052,34,65,0
917,2020-07-09,1176,37,984,47,71,0
918,2020-07-10,1219,39,1029,57,55,0
919,2020-07-11,1211,53,1035,43,47,0
920,2020-07-12,1164,37,995,48,54,0
921,2020-07-13,1304,50,1133,39,58,0
922,2020-07-14,1263,58,1056,48,58,0
923,2020-07-15,1205,43,1023,47,54,0
924,2020-07-16,1251,30,1075,44,48,0
925,2020-07-17,1254,39,1051,41,66,0
926,2020-07-18,1314,66,1101,58,45,0
927,2020-07-19,1313,55,1129,39,59,0
928,2020-07-20,1366,44,1045,181,66,0
929,2020-07-21,1270,44,1051,60,57,1
930,2020-07-22,1197,29,1030,45,64,0
931,2020-07-23,1250,54,1051,48,55,0
932,2020-07-24,1344,52,1124,40,83,1
933,2020-07-25,1332,65,1100,48,74,0
934,2020-07-26,1151,55,955,48,58,0
935,2020-07-27,1304,31,1137,48,54,0
936,2020-07-28,1190,40,1006,44,64,1
937,2020-07-29,1193,35,1015,38,62,0
938,2020-07-30,1219,66,1022,34,56,0
939,2020-07-31,1338,56,1128,44,65,1
940,2020-08-01,1433,71,1204,55,66,0
941,2020-08-02,1210,38,1039,40,57,0
942,2020-08-03,1284,43,1103,47,61,0
943,2020-08-04,1324,54,1131,46,58,0
944,2020-08-05,1425,46,1212,38,73,0
945,2020-08-06,1353,49,1136,54,75,0
946,2020-08-07,1432,73,1199,53,80,0
947,2020-08-08,1454,67,1218,66,69,0
948,2020-08-09,1420,53,1194,60,79,0
949,2020-08-10,1542,53,1267,93,86,0
950,2020-08-11,1534,56,1264,80,78,0
951,2020-08-12,1415,56,1180,72,68,0
952,2020-08-13,1482,56,1253,64,64,0
953,2020-08-14,1510,58,1289,60,64,0
954,2020-08-15,1429,71,1201,64,60,0
955,2020-08-16,1316,54,1116,57,53,0
956,2020-08-17,1437,57,1221,85,33,1
957,2020-08-18,1431,47,1199,63,74,3
958,2020-08-19,1451,48,1227,57,78,2
959,2020-08-20,1417,53,1209,39,71,0
960,2020-08-21,1500,71,1217,84,70,0
961,2020-08-22,1424,59,1187,70,60,1
962,2020-08-23,1279,44,1098,46,61,0
963,2020-08-24,1358,34,1174,50,62,1
964,2020-08-25,1301,47,1101,39,71,0
965,2020-08-26,1384,33,1140,92,76,0
966,2020-08-27,1321,48,1128,38,63,1
967,2020-08-28,1428,44,1214,55,62,1
968,2020-08-29,1463,66,1249,35,69,1
969,2020-08-30,1318,51,1105,51,73,0
970,2020-08-31,1433,39,1232,45,91,0
971,2020-09-01,1263,31,1095,36,63,0
972,2020-09-02,1248,31,1069,43,66,0
973,2020-09-03,1344,46,1179,24,61,0
974,2020-09-04,1376,43,1177,42,72,0
975,2020-09-05,1250,39,1069,39,65,0
976,2020-09-06,1247,39,1097,28,48,1
977,2020-09-07,1365,42,1163,48,69,1
978,2020-09-08,1332,41,1137,37,73,0
979,2020-09-09,1333,29,1133,54,63,0
980,2020-09-10,1284,29,1106,39,60,0
981,2020-09-11,1388,40,1159,51,77,0
982,2020-09-12,1382,43,1185,60,56,0
983,2020-09-13,1260,40,1094,40,41,0
984,2020-09-14,1419,44,1187,51,84,1
985,2020-09-15,1476,46,1281,52,58,0
986,2020-09-16,1381,51,1144,58,66,1
987,2020-09-17,1313,37,1110,57,72,0
988,2020-09-18,1385,62,1154,64,55,0
989,2020-09-19,1336,62,1142,36,55,0
990,2020-09-20,1245,58,1055,34,62,0
991,2020-09-21,1386,50,1164,58,74,0
992,2020-09-22,1377,54,1171,55,60,0
993,2020-09-23,1405,58,1198,38,73,0
994,2020-09-24,1329,40,1134,46,71,0
995,2020-09-25,1250,40,1042,45,74,0
996,2020-09-26,1280,28,1070,84,58,0
997,2020-09-27,1161,40,996,34,49,0
998,2020-09-28,1384,41,1194,50,59,0
999,2020-09-29,1319,33,1136,45,61,0
1000,2020-09-30,1332,36,1158,40,56,0
1001,2020-10-01,1345,38,1180,39,46,0
1002,2020-10-02,1338,47,1144,39,71,0
1003,2020-10-03,1323,41,1146,41,56,0
1004,2020-10-04,1278,48,1115,33,52,0
1005,2020-10-05,1435,47,1221,44,76,0
1006,2020-10-06,1284,42,1090,40,74,0
1007,2020-10-07,1347,44,1128,55,80,0
1008,2020-10-08,1322,45,1131,52,48,0
1009,2020-10-09,1386,68,1138,53,72,4
1010,2020-10-10,1312,58,1120,38,61,1
1011,2020-10-11,1214,43,1060,42,39,0
1012,2020-10-12,1247,46,1058,38,67,0
1013,2020-10-13,1286,57,1082,43,53,0
1014,2020-10-14,1242,28,1045,51,74,0
1015,2020-10-15,1261,38,1066,52,55,0
1016,2020-10-16,1322,36,1131,33,67,1
1017,2020-10-17,1318,32,1151,27,57,0
1018,2020-10-18,1202,31,1043,37,58,0
1019,2020-10-19,1353,40,1156,33,65,1
1020,2020-10-20,1219,29,1053,34,56,1
1021,2020-10-21,1327,37,1133,53,59,0
1022,2020-10-22,1454,51,1226,66,47,0
1023,2020-10-23,1349,45,1120,59,75,1
1024,2020-10-24,1329,33,1170,35,53,1
1025,2020-10-25,1320,48,1137,36,54,0
1026,2020-10-26,1427,30,1224,41,67,1
1027,2020-10-27,1378,38,1213,26,52,0
1028,2020-10-28,1344,34,1151,39,56,0
1029,2020-10-29,1316,42,1132,35,52,0
1030,2020-10-30,1337,36,1146,49,53,0
1031,2020-10-31,1458,64,1226,79,50,0
1032,2020-11-01,1348,43,1152,44,57,0
1033,2020-11-02,1448,21,1256,76,32,1
1034,2020-11-03,1305,40,1132,33,54,0
1035,2020-11-04,1264,27,1089,31,49,0
1036,2020-11-05,1232,40,1058,40,46,0
1037,2020-11-06,1296,43,1106,31,61,1
1038,2020-11-07,1285,55,1101,36,50,1
1039,2020-11-08,990,38,855,28,43,0
1040,2020-11-09,1292,38,1109,29,57,0
1041,2020-11-10,1270,34,1095,34,60,0
1042,2020-11-11,1247,46,1069,32,56,2
1043,2020-11-12,1262,30,1106,35,46,0
1044,2020-11-13,1284,36,1105,37,57,0
1045,2020-11-14,1035,47,892,30,40,2
1046,2020-11-15,1199,38,1029,35,47,1
1047,2020-11-16,1361,38,1154,46,68,0
1048,2020-11-17,1274,26,1091,32,65,0
1049,2020-11-18,1252,32,1077,48,45,2
1050,2020-11-19,1331,37,1142,42,56,2
1051,2020-11-20,1268,50,1084,26,54,0
1052,2020-11-21,1275,60,1091,37,48,0
1053,2020-11-22,1205,52,1017,32,55,0
1054,2020-11-23,1285,41,1114,49,45,0
1055,2020-11-24,1277,45,1094,28,58,0
1056,2020-11-25,1267,53,1066,17,74,0
1057,2020-11-26,1275,46,1087,25,62,0
1058,2020-11-27,1273,35,1097,43,42,2
1059,2020-11-28,1269,41,1099,36,52,0
1060,2020-11-29,1135,39,972,28,53,1
1061,2020-11-30,1260,34,1087,25,69,0
1062,2020-12-01,1299,35,1129,24,61,1
1063,2020-12-02,1255,44,1049,36,64,0
1064,2020-12-03,1293,50,1085,49,63,1
1065,2020-12-04,1368,37,1158,66,46,1
1066,2020-12-05,1225,49,1044,34,57,1
1067,2020-12-06,1240,50,1067,30,52,1
1068,2020-12-07,1369,37,1156,73,41,0
1069,2020-12-08,1326,28,1145,61,35,0
1070,2020-12-09,1292,40,1117,55,37,0
1071,2020-12-10,1286,28,1124,63,37,0
1072,2020-12-11,1313,42,1110,63,54,0
1073,2020-12-12,1218,37,1059,32,53,0
1074,2020-12-13,1131,35,982,34,45,0
1075,2020-12-14,1362,51,1170,30,55,0
1076,2020-12-15,1282,44,1087,35,59,0
1077,2020-12-16,1276,47,1079,29,59,0
1078,2020-12-17,1237,33,1049,44,52,0
1079,2020-12-18,1260,42,1058,49,50,1
1080,2020-12-19,1220,54,1037,30,65,0
1081,2020-12-20,1133,26,984,26,51,0
1082,2020-12-21,1288,34,1137,30,50,0
1083,2020-12-22,1217,33,1029,31,71,0
1084,2020-12-23,1225,34,1051,44,49,0
1085,2020-12-24,1202,32,1035,37,55,0
1086,2020-12-25,1192,31,1026,39,60,0
1087,2020-12-26,1103,34,936,32,48,1
1088,2020-12-27,1143,31,948,53,53,0
1089,2020-12-28,1314,28,1146,45,51,0
1090,2020-12-29,1321,34,1126,32,69,0
1091,2020-12-30,1250,28,1057,39,66,0
1092,2020-12-31,1189,94,969,31,57,2
1093,2021-01-01,1597,214,1246,44,52,6
1094,2021-01-02,1249,40,1061,46,62,0
1095,2021-01-03,1112,27,956,35,40,0
1096,2021-01-04,1268,31,1089,36,60,0
1097,2021-01-05,1206,36,1035,28,39,0
1098,2021-01-06,1211,37,1048,36,57,0
1099,2021-01-07,1146,41,977,29,54,0
1100,2021-01-08,1163,45,991,28,48,0
1101,2021-01-09,1202,55,1040,24,53,0
1102,2021-01-10,1098,41,933,19,61,0
1103,2021-01-11,1224,27,1065,35,56,1
1104,2021-01-12,1116,37,949,35,49,0
1105,2021-01-13,1194,27,1008,42,62,0
1106,2021-01-14,1189,47,978,61,56,0
1107,2021-01-15,1209,43,1001,27,72,0
1108,2021-01-16,1103,33,964,42,38,0
1109,2021-01-17,1089,27,938,37,54,0
1110,2021-01-18,1218,47,1035,32,60,0
1111,2021-01-19,1140,30,978,38,62,0
1112,2021-01-20,1185,34,1017,32,55,1
1113,2021-01-21,1209,31,1024,38,67,0
1114,2021-01-22,1116,30,949,42,45,0
1115,2021-01-23,1115,33,956,48,42,0
1116,2021-01-24,1080,29,926,36,53,0
1117,2021-01-25,1115,20,974,26,55,0
1118,2021-01-26,1091,29,926,30,55,1
1119,2021-01-27,1126,28,964,27,50,0
1120,2021-01-28,1138,26,974,30,48,0
1121,2021-01-29,1176,27,1017,35,60,0
1122,2021-01-30,1207,26,1043,49,58,1
1123,2021-01-31,1140,46,962,49,51,1
1124,2021-02-01,1216,38,1010,53,68,0
1125,2021-02-02,1169,26,970,47,69,0
1126,2021-02-03,1151,25,973,63,56,1
1127,2021-02-04,1164,20,992,43,60,1
1128,2021-02-05,1152,35,994,28,59,0
1129,2021-02-06,1047,41,864,53,51,0
1130,2021-02-07,1165,39,983,71,35,0
1131,2021-02-08,1254,46,1043,67,64,0
1132,2021-02-09,1302,41,1076,74,65,0
1133,2021-02-10,1210,45,996,68,65,0
1134,2021-02-11,1208,49,983,69,58,0
1135,2021-02-12,1187,36,989,59,58,1
1136,2021-02-13,1136,29,962,70,49,1
1137,2021-02-14,1132,44,928,71,47,0
1138,2021-02-15,1259,51,1051,53,54,2
1139,2021-02-16,1156,40,963,73,52,1
1140,2021-02-17,1208,32,998,84,48,0
1141,2021-02-18,1166,40,971,48,57,1
1142,2021-02-19,1234,39,1039,62,44,0
1143,2021-02-20,1211,58,1005,42,69,0
1144,2021-02-21,1174,42,1011,42,52,0
1145,2021-02-22,1276,46,1069,38,80,0
1146,2021-02-23,1144,48,941,41,66,0
1147,2021-02-24,1227,47,1030,47,54,1
1148,2021-02-25,1265,37,1096,40,51,1
1149,2021-02-26,1136,38,948,38,58,1
1150,2021-02-27,1166,43,1003,41,45,1
1151,2021-02-28,1089,37,936,32,53,0
1152,2021-03-01,1220,39,1034,37,67,0
1153,2021-03-02,1134,38,975,27,49,1
1154,2021-03-03,1195,43,1014,27,64,0
1155,2021-03-04,1200,43,1037,22,48,0
1156,2021-03-05,1181,35,1008,37,50,0
1157,2021-03-06,1165,42,991,39,58,0
1158,2021-03-07,1107,36,955,32,41,0
1159,2021-03-08,1101,37,939,38,51,0
1160,2021-03-09,1235,47,1052,30,62,0
1161,2021-03-10,1217,36,1041,29,57,0
1162,2021-03-11,1297,34,1026,123,73,0
1163,2021-03-12,1282,48,1070,51,62,0
1164,2021-03-13,1224,32,1039,69,48,0
1165,2021-03-14,1120,28,960,51,42,0
1166,2021-03-15,1289,37,1085,53,66,0
1167,2021-03-16,1216,38,1039,32,59,0
1168,2021-03-17,1223,41,1042,46,52,0
1169,2021-03-18,1162,25,1001,40,54,1
1170,2021-03-19,1165,19,1004,41,52,0
1171,2021-03-20,1173,47,1006,33,54,0
1172,2021-03-21,1042,30,908,31,41,0
1173,2021-03-22,1356,44,1156,38,80,1
1174,2021-03-23,1213,48,1032,35,68,0
